"pop","CAR","CBI","CHL","CLK","COT","CPL","CYH","DCK","DEN","DPR","DUN","EDM","FBK","FIS","FNO","FRE","FTM","GAL","GAM","GIL","GPR","GRA","HAY","HBY","HST","HWK","INU","JKH","KAP","KUU","LAB","LON","LOV","LPD","MBK","MEL","MGR","MMT","MSG","MTN","NBY","NEG","NOM","NWL","OFR","OUT","POR","RAD","RMP","RNA","ROS","SKN","SLC","SOU","SRD","SSR","STL","STO","TIM","TUR","USDA_1","USDA_10","USDA_12","USDA_13","USDA_14","USDA_15","USDA_16","USDA_17","USDA_18","USDA_2","USDA_21","USDA_3","USDA_4","USDA_5","USDA_6","USDA_7","USDA_9","WHR","WLK","WOL","WTR"
"CAR",0,0.2114,0.0578,0.0083,0.146,0.0562,0.0936,0,0,0.0316,0.0241,0,0.0171,0.3433,0.1483,0.1929,0.0044,0.0123,0.0752,0,0.0843,0.0018,0,0,0.04,0.3648,0.1174,0.5568,0.0206,0.2075,0.3139,0.0735,0,0.0767,0.3558,7e-04,0.2691,0,0.4637,0.1857,0.0399,0.3326,0.075,0.047,0.0013,0.0262,0.0282,0.154,0.2425,0.0262,0.2317,0.0087,0.024,0.0217,0.0101,0.5835,0.0199,6e-04,0.0564,0.0157,0.0746,0.0311,0.061,0.0208,0.0737,0.0491,0.0499,0.0718,0.0756,0.0288,0.1131,0.0745,0.0062,0.0784,0.0266,0.0502,0.0536,0.0278,0.13,0.0059,0.042
"CBI",0.2114,0,0.1345,0.2105,0.3594,0.1648,0.219,0.2075,0.2306,0.1493,0.1813,0.2062,0.2194,0.0863,0.2217,0.0706,0.1702,0.2346,0.1498,0.2418,0.2205,0.1921,0.1937,0.1911,0.1806,0.0793,0.3446,0.5616,0.1512,0.0782,0.1349,0.195,0.2061,0.1308,0.0904,0.2034,0.0472,0.2071,0.4773,0.0929,0.1468,0.2282,0.3255,0.2919,0.2124,0.1535,0.1675,0.0397,0.3229,0.1973,0.1267,0.2019,0.161,0.1717,0.1787,0.5887,0.1608,0.1917,0.1545,0.1996,0.1418,0.1785,0.1526,0.1438,0.1885,0.1909,0.2352,0.1992,0.1428,0.1744,0.221,0.1516,0.1982,0.181,0.1522,0.1767,0.1571,0.256,0.2438,0.2515,0.1415
"CHL",0.0578,0.1345,0,0.0575,0.2485,0,0.0945,0.0622,0.0704,0.023,0.0263,0.0464,0.0774,0.2503,0.1319,0.0829,0.0172,0.0814,0,0.0813,0.0938,0.0366,0.055,0.0379,0.024,0.2644,0.2136,0.5119,0.0138,0.1086,0.2086,0.0028,0.0591,0,0.2428,0.0281,0.1535,0.0372,0.4283,0.1308,0,0.2111,0.1847,0.1536,0.0633,0.0239,0.0161,0.065,0.2245,0.0498,0.1185,0.0376,6e-04,0.0095,0.0417,0.5422,0.0231,0.0556,0.0112,0.0488,0.028,0.0266,0.0136,0,0.0355,0.0311,0.0608,0.0047,0.0011,0.0273,0.0474,0.0038,0.0219,0,0,0.0129,0,0.1203,0.1147,0.0804,0.0071
"CLK",0.0083,0.2105,0.0575,0,0.1445,0.0648,0.0952,0,0,0.0363,0.0138,0.002,0.0118,0.3526,0.1497,0.2005,0,0,0.0617,0.0197,0.0929,6e-04,0,0,0.0159,0.3692,0.1039,0.5717,0.0103,0.221,0.3209,0.052,0.0013,0.0728,0.3604,0.0097,0.2753,0,0.4797,0.193,0.0234,0.3231,0.0729,0.0363,0.0176,0.0308,0.031,0.1512,0.2656,0.0535,0.2217,0.0067,0.0169,0.0125,0.0168,0.6012,0.0554,0,0.0593,0,0.0667,0.0387,0.052,0.0097,0.0811,0.0439,0.0306,0.0762,0.0699,0.0084,0.1142,0.059,0.0016,0.0606,0.0372,0.0338,0.0453,0.0285,0.1424,0.0186,0.0368
"COT",0.146,0.3594,0.2485,0.1445,0,0.2574,0.2124,0.1479,0.1239,0.2,0.177,0.1386,0.1329,0.4665,0.2577,0.3513,0.1583,0.1062,0.2436,0.1347,0.1962,0.153,0.1517,0.1353,0.1924,0.5077,0.0173,0.6392,0.1559,0.3737,0.4913,0.2457,0.1441,0.2697,0.5025,0.1555,0.4338,0.1653,0.5494,0.3059,0.2136,0.4533,0.1529,0.1013,0.1251,0.1642,0.1983,0.3174,0.3701,0.1933,0.356,0.1515,0.1815,0.182,0.153,0.6659,0.2085,0.1482,0.246,0.1274,0.2238,0.1996,0.2207,0.1781,0.2263,0.1887,0.1845,0.2892,0.2287,0.1814,0.2708,0.2361,0.1744,0.283,0.2193,0.2155,0.2355,0.1169,0.2562,0.1262,0.1991
"CPL",0.0562,0.1648,0,0.0648,0.2574,0,0.1052,0.0527,0.07,0.0484,0.0281,0.0534,0.0766,0.2814,0.1276,0.1088,0.0263,0.0863,0.0044,0.092,0.1022,0.0613,0.0467,0.0391,0.0383,0.3022,0.2226,0.5431,0.0169,0.1455,0.2454,0.0349,0.0545,0.0225,0.2815,0.0186,0.1967,0.0461,0.4446,0.152,0.0156,0.264,0.1777,0.1521,0.0735,0.0416,0.0138,0.0669,0.2208,0.0593,0.1702,0.0337,0.0077,0.009,0.0459,0.5675,0.0277,0.0599,0.0269,0.053,0.0421,0.0295,0.0281,0.0093,0.0537,0.046,0.0857,0.0329,0.0197,0.0585,0.0428,0.0324,0.0337,0.0235,0.008,0.0376,0.0116,0.1374,0.1277,0.0858,0.0094
"CYH",0.0936,0.219,0.0945,0.0952,0.2124,0.1052,0,0.0974,0.0955,0.1204,0.1103,0.1012,0.1128,0.3314,0.019,0.1959,0.0568,0.106,0.1252,0.1106,0,0.1067,0.0958,0.0657,0.1264,0.3588,0.1806,0.3354,0.085,0.237,0.3176,0.1307,0.1064,0.1248,0.3386,0.0479,0.2648,0.1063,0.2394,0.1927,0.0865,0.2442,0.1632,0.1226,0.0877,0.0254,0.0795,0.1832,0.0905,0.1419,0.1684,0.0737,0.0816,0.0924,0.0787,0.3709,0.0638,0.0828,0.1461,0.0644,0.0975,0.1082,0.1056,0.0813,0.1132,0.1161,0.1033,0.1546,0.039,0.0961,0.1248,0.1089,0.1128,0.1407,0.0891,0.0978,0.1169,0.1198,0.0195,0.1076,0.0995
"DCK",0,0.2075,0.0622,0,0.1479,0.0527,0.0974,0,0,0.0252,0.0161,0,0.0094,0.3415,0.1515,0.1855,0,0,0.0678,0.0071,0.0917,0.0174,0,0,0.0276,0.3581,0.1189,0.5665,0.0065,0.2052,0.306,0.0698,0.0031,0.0619,0.3475,0.0104,0.271,0.0015,0.476,0.1757,0.0436,0.3332,0.084,0.0333,0.0017,0.0337,0.0205,0.1418,0.2437,0.0336,0.2231,0.0032,0.018,0.0113,0,0.595,0.0302,0,0.0638,0.017,0.0766,0.0456,0.0601,0.0209,0.081,0.0546,0.0521,0.0796,0.0815,0.0355,0.1111,0.0737,0.004,0.077,0.0396,0.0409,0.0614,0.0285,0.1428,0.0213,0.031
"DEN",0,0.2306,0.0704,0,0.1239,0.07,0.0955,0,0,0.0492,0.0126,0,0.0052,0.36,0.1404,0.2083,1e-04,0,0.0773,0,0.079,0.0015,0,0,0.0264,0.3813,0.0998,0.5606,0.0144,0.2201,0.3297,0.0628,0,0.0879,0.3745,0.0028,0.2835,0,0.4688,0.1991,0.033,0.3355,0.0403,0.0244,0,0.029,0.0211,0.1681,0.2616,0.026,0.2371,0,0.0208,0.0095,0.0036,0.5856,0.0407,0,0.0612,0,0.0745,0.0386,0.0629,0.0231,0.0755,0.0455,0.0435,0.0725,0.0669,0.0251,0.0994,0.0707,0.0244,0.0777,0.0242,0.0543,0.0579,0.001,0.1198,6e-04,0.0447
"DPR",0.0316,0.1493,0.023,0.0363,0.2,0.0484,0.1204,0.0252,0.0492,0,0.0365,0.0354,0.0642,0.28,0.1614,0.1395,0.0243,0.0639,0.032,0.0365,0.1233,0.0285,0.0476,0.0271,0.0077,0.3005,0.1745,0.5562,0.0107,0.1338,0.251,0.0284,0.0383,0.0169,0.2891,0.0413,0.2006,0.0305,0.4682,0.1438,0.0142,0.2866,0.1642,0.1251,0.0341,0.0418,0.0386,0.0985,0.2568,0.038,0.1869,0.0345,0.0149,0.0215,0.0365,0.5838,0.0505,0.0292,0.0277,0.0496,0.0358,0.0373,0.0264,0.0059,0.0645,0.0367,0.0496,0.0552,0.0499,0.0214,0.1032,0.0291,0.012,0.0455,0.0041,0.0186,0.0109,0.0673,0.1652,0.0713,0.025
"DUN",0.0241,0.1813,0.0263,0.0138,0.177,0.0281,0.1103,0.0161,0.0126,0.0365,0,0,0.0133,0.2995,0.155,0.1324,0.001,0.0098,0.0128,0.0353,0.0957,0.007,0.0061,0.0064,0,0.3243,0.1628,0.5788,0.0031,0.1591,0.265,0.0241,0.017,0.0358,0.3171,0.0167,0.2308,0.0139,0.4883,0.1582,0.0158,0.3054,0.0958,0.0892,0.0218,0.0366,0.0091,0.0952,0.2829,0.0274,0.2009,0.0055,0.0148,0,0,0.6078,0.0405,0.0134,0.0098,0.008,0.032,0.0056,0.0069,0,0.0322,0.0249,0.0435,0.0227,0.0416,0.0072,0.0444,0.0114,0,0.0156,0,0.0145,0,0.0497,0.1322,0.0293,0
"EDM",0,0.2062,0.0464,0.002,0.1386,0.0534,0.1012,0,0,0.0354,0,0,0.0028,0.3218,0.1556,0.1809,0,1e-04,0.0577,0.0042,0.0786,0.0034,0.0023,0,0.0189,0.3541,0.1274,0.5607,0.0045,0.1983,0.3011,0.0571,2e-04,0.0618,0.3454,0.0049,0.2657,0.0028,0.4695,0.1786,0.0337,0.3231,0.0632,0.0557,0,0.0367,0.0282,0.1321,0.2565,0.0218,0.2197,0,0.0164,0.0036,0,0.5862,0.0331,0.01,0.038,0,0.084,0.0398,0.053,0.0207,0.0756,0.0389,0.0619,0.067,0.0675,0.0427,0.0896,0.0578,0,0.0514,0.0412,0.0508,0.0367,0.0195,0.1246,0.0052,0.0292
"FBK",0.0171,0.2194,0.0774,0.0118,0.1329,0.0766,0.1128,0.0094,0.0052,0.0642,0.0133,0.0028,0,0.3143,0.1637,0.1845,0.0108,0,0.0758,0.0279,0.1004,0.0214,0.0103,0.0153,0.0436,0.3679,0.121,0.5843,0.0252,0.2135,0.3105,0.0962,0.0211,0.0994,0.3493,0.0311,0.2761,0.0192,0.4946,0.1645,0.0617,0.3372,0.0741,0.0336,0.0206,0.0433,0.0382,0.156,0.2733,0.0365,0.2269,0.0084,0.0341,0.0146,0,0.6144,0.0417,0.0123,0.0624,0.006,0.0726,0.0371,0.0691,0.0393,0.0833,0.0441,0.0661,0.0879,0.0839,0.0456,0.0933,0.085,0.0157,0.092,0.0406,0.0641,0.0526,0.0225,0.1368,0.0075,0.052
"FIS",0.3433,0.0863,0.2503,0.3526,0.4665,0.2814,0.3314,0.3415,0.36,0.28,0.2995,0.3218,0.3143,0,0.3303,0.0992,0.2999,0.3567,0.259,0.3648,0.3291,0.3082,0.3262,0.3134,0.3106,0.1004,0.4653,0.6351,0.2675,0.1099,0.1305,0.3144,0.3267,0.2523,0.0832,0.3284,0.1219,0.3478,0.561,0.1,0.2779,0.2974,0.4535,0.4189,0.3314,0.2813,0.2743,0.1278,0.4293,0.3051,0.1951,0.3255,0.2762,0.2779,0.288,0.6617,0.2557,0.3261,0.2763,0.3189,0.2257,0.2704,0.2706,0.2642,0.2547,0.2828,0.3555,0.3003,0.2421,0.3072,0.3028,0.2534,0.3084,0.2718,0.265,0.2868,0.2324,0.3841,0.3387,0.3558,0.2412
"FNO",0.1483,0.2217,0.1319,0.1497,0.2577,0.1276,0.019,0.1515,0.1404,0.1614,0.155,0.1556,0.1637,0.3303,0,0.2105,0.1137,0.1515,0.1517,0.1739,0.0256,0.1548,0.144,0.1113,0.1666,0.3633,0.2323,0.2927,0.1304,0.2491,0.3304,0.1587,0.1513,0.1644,0.3445,0.0996,0.2823,0.1491,0.1741,0.215,0.1177,0.2363,0.2074,0.1754,0.1346,0.0477,0.1076,0.1969,0.1191,0.168,0.1733,0.1241,0.1251,0.13,0.1322,0.3233,0.0942,0.1386,0.1821,0.102,0.1107,0.1326,0.1225,0.1135,0.134,0.1326,0.1559,0.1821,0.052,0.1431,0.1401,0.1339,0.1603,0.1787,0.1173,0.1366,0.1545,0.1721,0.0163,0.1573,0.1276
"FRE",0.1929,0.0706,0.0829,0.2005,0.3513,0.1088,0.1959,0.1855,0.2083,0.1395,0.1324,0.1809,0.1845,0.0992,0.2105,0,0.1369,0.2058,0.0836,0.2143,0.1909,0.155,0.1637,0.1654,0.1461,0.1085,0.3342,0.5644,0.1144,0.0089,0.0848,0.1282,0.1714,0.0771,0.0754,0.1658,0.0444,0.1809,0.4827,0.0317,0.1146,0.2347,0.3039,0.2682,0.1806,0.1389,0.1016,0.0392,0.3168,0.1593,0.1238,0.1618,0.1232,0.1096,0.1359,0.597,0.1112,0.1742,0.1296,0.174,0.0783,0.1254,0.1095,0.1022,0.0645,0.1516,0.1839,0.1125,0.0807,0.1399,0.1156,0.0772,0.1619,0.1074,0.0675,0.1113,0.0635,0.252,0.2143,0.2132,0.0797
"FTM",0.0044,0.1702,0.0172,0,0.1583,0.0263,0.0568,0,1e-04,0.0243,0.001,0,0.0108,0.2999,0.1137,0.1369,0,0.0032,0.0332,0.0097,0.0507,0.0032,0,0,0.0112,0.3219,0.1218,0.5198,0,0.1663,0.2674,0.0395,0,0.027,0.3046,0,0.2154,0,0.4339,0.1489,0.0082,0.2746,0.0834,0.0415,0.0077,0.0073,0,0.1103,0.2023,0.0353,0.169,0,0,0,0,0.5505,0.0097,0,0.0314,0,0.0391,0.0225,0.0256,0,0.0424,0.0356,0.0244,0.0393,0.0273,0.0059,0.0722,0.0358,0,0.0397,0,0.0127,0.0256,0.0353,0.0965,0.0203,0.0138
"GAL",0.0123,0.2346,0.0814,0,0.1062,0.0863,0.106,0,0,0.0639,0.0098,1e-04,0,0.3567,0.1515,0.2058,0.0032,0,0.0752,0.0098,0.0919,0.0155,0,0.0025,0.0355,0.396,0.0914,0.5842,0.0172,0.2367,0.3491,0.0827,0.0084,0.0987,0.3786,0.0209,0.2987,0.0029,0.4938,0.1929,0.0552,0.3468,0.0352,0.006,0.0035,0.0363,0.0283,0.1706,0.2741,0.0423,0.2377,0.0084,0.0302,0.0158,0.0039,0.6145,0.0511,0.0012,0.0731,0,0.0819,0.0367,0.0566,0.032,0.0682,0.0515,0.0332,0.0952,0.0882,0.0294,0.1121,0.0734,0.0076,0.1064,0.0463,0.0456,0.0685,0.009,0.1422,0,0.0472
"GAM",0.0752,0.1498,0,0.0617,0.2436,0.0044,0.1252,0.0678,0.0773,0.032,0.0128,0.0577,0.0758,0.259,0.1517,0.0836,0.0332,0.0752,0,0.0832,0.1207,0.047,0.0485,0.0415,0.0131,0.2759,0.2147,0.566,0.0081,0.1152,0.2259,0,0.0679,0.0081,0.2616,0.0432,0.1727,0.0462,0.471,0.1296,0,0.2543,0.1842,0.1646,0.0678,0.0413,0.0148,0.0612,0.2635,0.0568,0.153,0.0452,0.0066,0.0018,0.0485,0.592,0.0491,0.0562,0.0024,0.0527,0.0214,0.0163,0,0,0.0245,0.0322,0.0599,0,0.0032,0.0185,0.0347,0,0.0218,0,0,0.0068,0,0.1243,0.1493,0.0858,0
"GIL",0,0.2418,0.0813,0.0197,0.1347,0.092,0.1106,0.0071,0,0.0365,0.0353,0.0042,0.0279,0.3648,0.1739,0.2143,0.0097,0.0098,0.0832,0,0.1008,0.0237,0.0159,0,0.035,0.3952,0.1101,0.5778,0.0111,0.2268,0.3353,0.0772,0.0064,0.0918,0.3849,0.0168,0.2965,0.0068,0.4895,0.1966,0.0433,0.3611,0.0782,0.0496,0,0.0527,0.035,0.1791,0.2664,0.043,0.2538,0.0178,0.0274,0.0342,0.0205,0.6015,0.0452,0.005,0.0646,0.0189,0.0885,0.0439,0.0607,0.0319,0.0811,0.0641,0.0437,0.0935,0.084,0.041,0.1334,0.074,0.0121,0.0955,0.0346,0.0441,0.0762,0.0169,0.1553,0.0143,0.0622
"GPR",0.0843,0.2205,0.0938,0.0929,0.1962,0.1022,0,0.0917,0.079,0.1233,0.0957,0.0786,0.1004,0.3291,0.0256,0.1909,0.0507,0.0919,0.1207,0.1008,0,0.0974,0.079,0.0558,0.1198,0.3525,0.1787,0.3533,0.0761,0.235,0.3168,0.1298,0.0886,0.1239,0.343,0.0384,0.2722,0.0899,0.2526,0.1957,0.0883,0.2464,0.137,0.1096,0.0752,0.0256,0.0715,0.1847,0.1232,0.12,0.1705,0.0691,0.082,0.0872,0.0619,0.3858,0.0491,0.0838,0.1372,0.0545,0.1132,0.1094,0.1096,0.0833,0.101,0.1093,0.1083,0.1349,0.0427,0.1028,0.1122,0.1132,0.0982,0.131,0.0835,0.0959,0.1044,0.104,0.0021,0.0922,0.088
"GRA",0.0018,0.1921,0.0366,6e-04,0.153,0.0613,0.1067,0.0174,0.0015,0.0285,0.007,0.0034,0.0214,0.3082,0.1548,0.155,0.0032,0.0155,0.047,0.0237,0.0974,0,0.0015,0,0.0081,0.3314,0.123,0.5635,0.0067,0.1653,0.2815,0.0324,0,0.0501,0.3229,0.0117,0.2341,0,0.4737,0.156,0.0173,0.3133,0.0928,0.0716,0.0079,0.029,0.0213,0.1306,0.2744,0.0209,0.2083,0.0081,0.0184,0.002,0.008,0.5899,0.0384,0.0143,0.0373,6e-04,0.0588,0.0309,0.0416,0.0037,0.0413,0.031,0.0431,0.0426,0.0575,0.0074,0.0927,0.0341,0.0114,0.0391,0.0066,0.0413,0.0161,0.0423,0.1336,0.0172,0.0187
"HAY",0,0.1937,0.055,0,0.1517,0.0467,0.0958,0,0,0.0476,0.0061,0.0023,0.0103,0.3262,0.144,0.1637,0,0,0.0485,0.0159,0.079,0.0015,0,0,0.0226,0.3467,0.1086,0.5721,0.0011,0.1943,0.2951,0.0581,0,0.0673,0.3399,0.0015,0.2449,0,0.4762,0.158,0.0217,0.3251,0.0528,0.0398,0.0099,0.0275,0.0101,0.1399,0.2581,0.0287,0.2164,0.0058,0.0099,0.0096,0,0.5975,0.0283,0,0.0464,0,0.0711,0.0334,0.0453,0.0038,0.0485,0.043,0.0273,0.0515,0.0551,0.0086,0.0976,0.0589,0.0048,0.0586,0.0202,0.0256,0.0428,0.0354,0.1316,0.0159,0.0201
"HBY",0,0.1911,0.0379,0,0.1353,0.0391,0.0657,0,0,0.0271,0.0064,0,0.0153,0.3134,0.1113,0.1654,0,0.0025,0.0415,0,0.0558,0,0,0,0.0124,0.3349,0.1057,0.5246,0,0.1849,0.2888,0.0359,0,0.0493,0.3316,0,0.2416,0,0.4275,0.1638,0.0139,0.2951,0.0758,0.0535,0,0.0052,0.0072,0.1287,0.2166,0.0171,0.1977,0,0.0021,0.003,0.0033,0.5483,0.0146,0,0.0347,0,0.0526,0.0167,0.0243,0,0.0443,0.0191,0.0245,0.0502,0.0332,0.0102,0.0787,0.0395,0.0017,0.0446,0.0067,0.0166,0.0332,0.0385,0.1007,0.0141,0.0183
"HST",0.04,0.1806,0.024,0.0159,0.1924,0.0383,0.1264,0.0276,0.0264,0.0077,0,0.0189,0.0436,0.3106,0.1666,0.1461,0.0112,0.0355,0.0131,0.035,0.1198,0.0081,0.0226,0.0124,0,0.3319,0.1579,0.5903,0,0.1522,0.2694,0.0031,0.0166,0.025,0.323,0.0275,0.2223,0.0191,0.4981,0.1597,0,0.3128,0.1398,0.1062,0.0245,0.0491,0.0119,0.107,0.296,0.0263,0.2084,0.0194,0.0011,0,0.0209,0.613,0.054,0.0171,0.0066,0.0141,0.0518,0.026,0.012,0,0.0504,0.0076,0.036,0.0296,0.0485,0.0079,0.0925,0.0043,0,0.0241,0.004,0.0165,0.0109,0.0664,0.1609,0.054,0.0101
"HWK",0.3648,0.0793,0.2644,0.3692,0.5077,0.3022,0.3588,0.3581,0.3813,0.3005,0.3243,0.3541,0.3679,0.1004,0.3633,0.1085,0.3219,0.396,0.2759,0.3952,0.3525,0.3314,0.3467,0.3349,0.3319,0,0.4965,0.65,0.2857,0.1047,0.15,0.3198,0.3486,0.2516,0.0338,0.348,0.0879,0.3599,0.5774,0.1593,0.29,0.292,0.4883,0.4522,0.3571,0.2939,0.2998,0.1235,0.4653,0.3269,0.2016,0.3471,0.3113,0.2974,0.3218,0.6788,0.2919,0.3502,0.3092,0.3516,0.2609,0.3158,0.2928,0.2787,0.2905,0.3292,0.3742,0.3122,0.2594,0.3147,0.3208,0.2762,0.3481,0.2784,0.282,0.3056,0.256,0.4188,0.3646,0.4005,0.2611
