"pop","CAR","CBI","CHL","CLK","COT","CPL","CYH","DCK","DEN","DPR","DUN","EDM","FBK","FIS","FNO","FRE","FTM","GAL","GAM","GIL","GPR","GRA","HAY","HBY","HST","HWK","INU","JKH","KAP","KUU","LAB","LON","LOV","LPD","MBK","MEL","MGR","MMT","MSG","MTN","NBY","NEG","NOM","NWL","OFR","OUT","POR","RAD","RMP","RNA","ROS","SKN","SLC","SOU","SRD","SSR","STL","STO","TIM","TUR","USDA_1","USDA_10","USDA_12","USDA_13","USDA_14","USDA_15","USDA_16","USDA_17","USDA_18","USDA_2","USDA_21","USDA_3","USDA_4","USDA_5","USDA_6","USDA_7","USDA_9","WHR","WLK","WOL","WTR"
"SLC",0.024,0.161,6e-04,0.0169,0.1815,0.0077,0.0816,0.018,0.0208,0.0149,0.0148,0.0164,0.0341,0.2762,0.1251,0.1232,0,0.0302,0.0066,0.0274,0.082,0.0184,0.0099,0.0021,0.0011,0.3113,0.1425,0.5315,0,0.1436,0.2409,0.0099,0.0129,0.0206,0.2913,0.0029,0.1862,0.015,0.4425,0.1324,0,0.2604,0.1195,0.0848,0.0266,0.0196,0,0.0916,0.2211,0.0388,0.1599,0.0126,0,0,0.0172,0.5541,0.0195,0,0.0125,0.0068,0.0284,0.0071,0.0098,0,0.0368,0.0027,0.0194,0.0223,0.0114,0.0057,0.0714,0.012,0,0.0177,0,0,0.0155,0.0676,0.122,0.0416,0.0045
"SOU",0.0217,0.1717,0.0095,0.0125,0.182,0.009,0.0924,0.0113,0.0095,0.0215,0,0.0036,0.0146,0.2779,0.13,0.1096,0,0.0158,0.0018,0.0342,0.0872,0.002,0.0096,0.003,0,0.2974,0.159,0.5525,0,0.1266,0.2458,0.0057,0.0125,0.0134,0.2835,0.009,0.203,0.008,0.4619,0.1407,0.0015,0.2763,0.1092,0.0884,0.0214,0.0189,0,0.0766,0.2554,0.0212,0.1746,0,0,0,0,0.5826,0.0211,0.0085,0.0074,0.005,0.0055,0,0,0,0.0093,0.0149,0.0208,0.0115,0.017,0,0.0325,0,0,0,0,0,0,0.054,0.1185,0.0276,0
"SRD",0.0101,0.1787,0.0417,0.0168,0.153,0.0459,0.0787,0,0.0036,0.0365,0,0,0,0.288,0.1322,0.1359,0,0.0039,0.0485,0.0205,0.0619,0.008,0,0.0033,0.0209,0.3218,0.1347,0.5403,0.0042,0.1695,0.2628,0.0692,0.0056,0.0497,0.3064,0.0067,0.2269,0.0054,0.45,0.1422,0.037,0.2898,0.0712,0.041,3e-04,0.0204,0.0017,0.119,0.2252,0.0172,0.1833,0,0.0172,0,0,0.5701,0.0168,0.0106,0.0447,0.0015,0.0542,0.0378,0.0461,0.0173,0.0469,0.0288,0.0563,0.0469,0.048,0.0263,0.0607,0.0492,0.0111,0.0566,0.0097,0.0418,0.027,0.0262,0.1024,0.0167,0.0176
"SSR",0.5835,0.5887,0.5422,0.6012,0.6659,0.5675,0.3709,0.595,0.5856,0.5838,0.6078,0.5862,0.6144,0.6617,0.3233,0.597,0.5505,0.6145,0.592,0.6015,0.3858,0.5899,0.5975,0.5483,0.613,0.6788,0.6489,0.0523,0.564,0.6277,0.6726,0.5949,0.5897,0.5809,0.6685,0.5307,0.6373,0.597,0.0823,0.5942,0.547,0.5162,0.6501,0.6217,0.5657,0.4617,0.5495,0.5929,0.3874,0.6023,0.4934,0.5695,0.5541,0.5826,0.5701,0,0.5126,0.5831,0.6193,0.5552,0.5561,0.5882,0.5726,0.564,0.5813,0.5907,0.5982,0.6276,0.4569,0.5932,0.585,0.5815,0.6126,0.6075,0.5775,0.58,0.6018,0.6053,0.3327,0.6043,0.5672
"STL",0.0199,0.1608,0.0231,0.0554,0.2085,0.0277,0.0638,0.0302,0.0407,0.0505,0.0405,0.0331,0.0417,0.2557,0.0942,0.1112,0.0097,0.0511,0.0491,0.0452,0.0491,0.0384,0.0283,0.0146,0.054,0.2919,0.1761,0.4854,0.0269,0.1449,0.2305,0.0633,0.0267,0.0408,0.2719,0.0149,0.2,0.0222,0.3931,0.1383,0.0307,0.259,0.1463,0.0946,0.0303,0.0153,0,0.1016,0.1766,0.0271,0.1591,0.0294,0.0195,0.0211,0.0168,0.5126,0,0.0359,0.0446,0.0383,0.0537,0.0153,0.0423,0.0274,0.0319,0.0459,0.0722,0.0352,0.027,0.0477,0.072,0.045,0.0293,0.0542,0,0.0352,0.0291,0.0912,0.0752,0.0459,0.0276
"STO",6e-04,0.1917,0.0556,0,0.1482,0.0599,0.0828,0,0,0.0292,0.0134,0.01,0.0123,0.3261,0.1386,0.1742,0,0.0012,0.0562,0.005,0.0838,0.0143,0,0,0.0171,0.3502,0.1064,0.5572,0.0014,0.1875,0.2849,0.0492,0.0014,0.0657,0.3438,0.0066,0.2403,0.0068,0.4673,0.1635,0.0113,0.3171,0.073,0.0435,0.0155,0.027,0.0133,0.1448,0.2499,0.0464,0.2128,0.0126,0,0.0085,0.0106,0.5831,0.0359,0,0.042,0.0045,0.0469,0.0188,0.0274,0,0.0634,0.0371,0,0.0641,0.0486,0,0.116,0.0511,0,0.0573,0.0096,0.0027,0.0456,0.0241,0.1317,0.0286,0.0354
"TIM",0.0564,0.1545,0.0112,0.0593,0.246,0.0269,0.1461,0.0638,0.0612,0.0277,0.0098,0.038,0.0624,0.2763,0.1821,0.1296,0.0314,0.0731,0.0024,0.0646,0.1372,0.0373,0.0464,0.0347,0.0066,0.3092,0.2195,0.5961,0.0142,0.1277,0.2462,0.02,0.0547,0.0246,0.2993,0.0491,0.1927,0.0403,0.5084,0.165,0.0065,0.3009,0.1808,0.1701,0.0664,0.0566,0.0362,0.0821,0.3055,0.0406,0.1982,0.05,0.0125,0.0074,0.0447,0.6193,0.0446,0.042,0,0.0499,0.0585,0.0139,0.0098,0.0031,0.0682,0.0393,0.0741,0.0115,0.0475,0.0346,0.0872,0.0274,0.0098,0.0067,0,0.0346,0,0.1039,0.1635,0.0791,0.0233
"TUR",0.0157,0.1996,0.0488,0,0.1274,0.053,0.0644,0.017,0,0.0496,0.008,0,0.006,0.3189,0.102,0.174,0,0,0.0527,0.0189,0.0545,6e-04,0,0,0.0141,0.3516,0.097,0.5317,0,0.2015,0.3045,0.0407,0,0.068,0.3424,0,0.2462,0.0013,0.4274,0.1705,0.0151,0.2991,0.0607,0.036,0,0.0116,0.0152,0.1405,0.2323,0.0332,0.2011,0,0.0068,0.005,0.0015,0.5552,0.0383,0.0045,0.0499,0,0.0497,0.0245,0.0399,0.0067,0.0558,0.0088,0.0435,0.0641,0.0245,0.0148,0.0598,0.034,0.0224,0.0572,0.01,0.0495,0.0419,0.025,0.0977,0.0117,0.0311
"USDA_1",0.0746,0.1418,0.028,0.0667,0.2238,0.0421,0.0975,0.0766,0.0745,0.0358,0.032,0.084,0.0726,0.2257,0.1107,0.0783,0.0391,0.0819,0.0214,0.0885,0.1132,0.0588,0.0711,0.0526,0.0518,0.2609,0.1958,0.5227,0.0315,0.1029,0.2096,0.0253,0.0654,0.0291,0.2478,0.0599,0.1623,0.0726,0.426,0.1016,0.0154,0.2266,0.1982,0.1326,0.0709,0.0311,0.016,0.0855,0.2336,0.0863,0.1276,0.0492,0.0284,0.0055,0.0542,0.5561,0.0537,0.0469,0.0585,0.0497,0,0,0,0,0,0.0148,0.0232,0.0446,0,0,0.0237,0,0.0384,0.0404,0,0,0,0.1179,0.1396,0.0989,0.0225
"USDA_10",0.0311,0.1785,0.0266,0.0387,0.1996,0.0295,0.1082,0.0456,0.0386,0.0373,0.0056,0.0398,0.0371,0.2704,0.1326,0.1254,0.0225,0.0367,0.0163,0.0439,0.1094,0.0309,0.0334,0.0167,0.026,0.3158,0.1733,0.561,0.0132,0.1424,0.2545,0.0096,0.0313,0.0377,0.3067,0.0374,0.2108,0.0281,0.4666,0.1579,0.0079,0.2792,0.1641,0.1115,0.0346,0.0288,0.0065,0.0998,0.2647,0.0501,0.1806,0.0322,0.0071,0,0.0378,0.5882,0.0153,0.0188,0.0139,0.0245,0,0,0,0,0,0.0032,0.0133,0.0147,0.0164,0,0.0342,0,0,0.0245,0,0,0,0.0906,0.1411,0.0492,0.0169
"USDA_12",0.061,0.1526,0.0136,0.052,0.2207,0.0281,0.1056,0.0601,0.0629,0.0264,0.0069,0.053,0.0691,0.2706,0.1225,0.1095,0.0256,0.0566,0,0.0607,0.1096,0.0416,0.0453,0.0243,0.012,0.2928,0.1947,0.5445,0.0092,0.1293,0.2408,0,0.0487,0.0144,0.2884,0.0424,0.1932,0.0411,0.4509,0.1517,0,0.25,0.1704,0.1436,0.0548,0.0275,0.0027,0.0807,0.2524,0.052,0.1543,0.0402,0.0098,0,0.0461,0.5726,0.0423,0.0274,0.0098,0.0399,0,0,0,0,0.0027,0.0064,0.0049,0.019,0,0,0.0483,0,0,0.0155,0,0,0,0.1067,0.1381,0.0867,0.0126
"USDA_13",0.0208,0.1438,0,0.0097,0.1781,0.0093,0.0813,0.0209,0.0231,0.0059,0,0.0207,0.0393,0.2642,0.1135,0.1022,0,0.032,0,0.0319,0.0833,0.0037,0.0038,0,0,0.2787,0.1444,0.5377,0,0.1233,0.2347,0,0.0146,0.0098,0.28,0.003,0.1755,0.011,0.4407,0.1251,0,0.247,0.1242,0.0941,0.0211,0.0085,0,0.0675,0.236,0.0342,0.1425,0.004,0,0,0.0173,0.564,0.0274,0,0.0031,0.0067,0,0,0,0,0.0065,0,0.0085,0,0,0,0.0433,0,0,0,0,0,0,0.0727,0.1216,0.0353,0
"USDA_14",0.0737,0.1885,0.0355,0.0811,0.2263,0.0537,0.1132,0.081,0.0755,0.0645,0.0322,0.0756,0.0833,0.2547,0.134,0.0645,0.0424,0.0682,0.0245,0.0811,0.101,0.0413,0.0485,0.0443,0.0504,0.2905,0.1966,0.5478,0.0355,0.1188,0.2383,0.0244,0.0465,0.0312,0.2712,0.0548,0.194,0.0599,0.4565,0.1074,0.0277,0.265,0.1738,0.1311,0.0552,0.0477,0.0027,0.1113,0.2714,0.066,0.161,0.0547,0.0368,0.0093,0.0469,0.5813,0.0319,0.0634,0.0682,0.0558,0,0,0.0027,0.0065,0,0.0398,0.0167,0.0147,0.0091,0.019,0.0159,0,0.0279,0.0329,0,0,0,0.1334,0.1431,0.0787,0.0013
"USDA_15",0.0491,0.1909,0.0311,0.0439,0.1887,0.046,0.1161,0.0546,0.0455,0.0367,0.0249,0.0389,0.0441,0.2828,0.1326,0.1516,0.0356,0.0515,0.0322,0.0641,0.1093,0.031,0.043,0.0191,0.0076,0.3292,0.1615,0.5697,0.0129,0.1755,0.2821,0.0328,0.0227,0.0439,0.3312,0.0359,0.2238,0.0511,0.4632,0.1615,0.0113,0.2843,0.1713,0.1049,0.0336,0.0405,0.0218,0.1149,0.2767,0.0262,0.1819,0.0193,0.0027,0.0149,0.0288,0.5907,0.0459,0.0371,0.0393,0.0088,0.0148,0.0032,0.0064,0,0.0398,0,0.0517,0.0375,0.0254,0.012,0.0688,0.0051,0.0187,0.034,0.0128,0.0471,0.034,0.1049,0.1421,0.0581,0.0103
"USDA_16",0.0499,0.2352,0.0608,0.0306,0.1845,0.0857,0.1033,0.0521,0.0435,0.0496,0.0435,0.0619,0.0661,0.3555,0.1559,0.1839,0.0244,0.0332,0.0599,0.0437,0.1083,0.0431,0.0273,0.0245,0.036,0.3742,0.1371,0.5677,0.0204,0.2074,0.3268,0.0363,0.0318,0.0675,0.3656,0.0392,0.2658,0.0392,0.4822,0.1851,0.0222,0.3056,0.1312,0.0848,0.0532,0.0399,0.0204,0.1741,0.2806,0.0811,0.2088,0.0563,0.0194,0.0208,0.0563,0.5982,0.0722,0,0.0741,0.0435,0.0232,0.0133,0.0049,0.0085,0.0167,0.0517,0,0.077,0.0456,0,0.1252,0.034,0.0102,0.075,0.0112,0,0.0512,0.0766,0.1616,0.075,0.0483
"USDA_17",0.0718,0.1992,0.0047,0.0762,0.2892,0.0329,0.1546,0.0796,0.0725,0.0552,0.0227,0.067,0.0879,0.3003,0.1821,0.1125,0.0393,0.0952,0,0.0935,0.1349,0.0426,0.0515,0.0502,0.0296,0.3122,0.2469,0.6019,0.036,0.1515,0.2259,0.0039,0.0623,0.0166,0.3119,0.057,0.202,0.0362,0.5155,0.1793,0.0016,0.2651,0.1983,0.1753,0.0791,0.0641,0.0049,0.1122,0.3256,0.0339,0.1664,0.0602,0.0223,0.0115,0.0469,0.6276,0.0352,0.0641,0.0115,0.0641,0.0446,0.0147,0.019,0,0.0147,0.0375,0.077,0,0.0324,0.0242,0.0569,0.0071,0.0204,0,0,0.0271,0,0.1449,0.1599,0.0902,0
"USDA_18",0.0756,0.1428,0.0011,0.0699,0.2287,0.0197,0.039,0.0815,0.0669,0.0499,0.0416,0.0675,0.0839,0.2421,0.052,0.0807,0.0273,0.0882,0.0032,0.084,0.0427,0.0575,0.0551,0.0332,0.0485,0.2594,0.19,0.4356,0.015,0.1201,0.2153,0.0074,0.0647,0.0173,0.2461,0.0257,0.1536,0.0605,0.3234,0.1207,0,0.2032,0.1751,0.1479,0.0587,0.0015,0.0044,0.0864,0.1625,0.0738,0.1226,0.0337,0.0114,0.017,0.048,0.4569,0.027,0.0486,0.0475,0.0245,0,0.0164,0,0,0.0091,0.0254,0.0456,0.0324,0,0.009,0,0,0.0626,0.0129,0,0.0145,0,0.1121,0.0561,0.0986,0.0278
"USDA_2",0.0288,0.1744,0.0273,0.0084,0.1814,0.0585,0.0961,0.0355,0.0251,0.0214,0.0072,0.0427,0.0456,0.3072,0.1431,0.1399,0.0059,0.0294,0.0185,0.041,0.1028,0.0074,0.0086,0.0102,0.0079,0.3147,0.137,0.5632,0.0069,0.1592,0.2735,0.0129,0.0186,0.0305,0.3142,0.0225,0.2038,0.0151,0.4707,0.157,0,0.2779,0.1279,0.0854,0.0397,0.0197,8e-04,0.1189,0.2693,0.0422,0.1758,0.0234,0.0057,0,0.0263,0.5932,0.0477,0,0.0346,0.0148,0,0,0,0,0.019,0.012,0,0.0242,0.009,0,0.0778,0,0.0034,0.0205,0,0,0,0.0602,0.1442,0.0548,0.0175
"USDA_21",0.1131,0.221,0.0474,0.1142,0.2708,0.0428,0.1248,0.1111,0.0994,0.1032,0.0444,0.0896,0.0933,0.3028,0.1401,0.1156,0.0722,0.1121,0.0347,0.1334,0.1122,0.0927,0.0976,0.0787,0.0925,0.3208,0.2536,0.5546,0.0542,0.1812,0.2927,0.0543,0.102,0.0557,0.3078,0.0718,0.2304,0.0955,0.4464,0.1752,0.0596,0.291,0.2253,0.179,0.0837,0.0587,0.0476,0.1196,0.2665,0.0901,0.1953,0.0382,0.0714,0.0325,0.0607,0.585,0.072,0.116,0.0872,0.0598,0.0237,0.0342,0.0483,0.0433,0.0159,0.0688,0.1252,0.0569,0,0.0778,0,0.033,0.0998,0.0554,0,0.0896,0.0176,0.1593,0.1292,0.1229,0.0508
"USDA_3",0.0745,0.1516,0.0038,0.059,0.2361,0.0324,0.1089,0.0737,0.0707,0.0291,0.0114,0.0578,0.085,0.2534,0.1339,0.0772,0.0358,0.0734,0,0.074,0.1132,0.0341,0.0589,0.0395,0.0043,0.2762,0.2069,0.5532,0.0121,0.1138,0.217,0,0.056,0,0.27,0.0496,0.1694,0.0491,0.4567,0.1306,0,0.2607,0.1889,0.1554,0.0503,0.0457,0.0063,0.0721,0.2794,0.0619,0.1569,0.0378,0.012,0,0.0492,0.5815,0.045,0.0511,0.0274,0.034,0,0,0,0,0,0.0051,0.034,0.0071,0,0,0.033,0,0.0078,0,0,0,0,0.1197,0.1502,0.0784,0.0039
"USDA_4",0.0062,0.1982,0.0219,0.0016,0.1744,0.0337,0.1128,0.004,0.0244,0.012,0,0,0.0157,0.3084,0.1603,0.1619,0,0.0076,0.0218,0.0121,0.0982,0.0114,0.0048,0.0017,0,0.3481,0.1498,0.5811,0,0.1797,0.2824,0.0251,0.0156,0.0387,0.3429,0.017,0.2579,1e-04,0.4974,0.1737,0.0086,0.3032,0.1182,0.0838,0.0226,0.0412,0.013,0.1185,0.2799,0.0418,0.1955,0.0248,0,0,0.0111,0.6126,0.0293,0,0.0098,0.0224,0.0384,0,0,0,0.0279,0.0187,0.0102,0.0204,0.0626,0.0034,0.0998,0.0078,0,0.0137,0.0063,0,0,0.0523,0.1515,0.0151,0.0074
"USDA_5",0.0784,0.181,0,0.0606,0.283,0.0235,0.1407,0.077,0.0777,0.0455,0.0156,0.0514,0.092,0.2718,0.1787,0.1074,0.0397,0.1064,0,0.0955,0.131,0.0391,0.0586,0.0446,0.0241,0.2784,0.2453,0.5815,0.0287,0.1267,0.2029,0,0.0599,0.0016,0.2835,0.0504,0.1894,0.0595,0.4933,0.1624,0,0.2614,0.2004,0.1961,0.0841,0.0631,0.0253,0.0782,0.3145,0.054,0.1664,0.0594,0.0177,0,0.0566,0.6075,0.0542,0.0573,0.0067,0.0572,0.0404,0.0245,0.0155,0,0.0329,0.034,0.075,0,0.0129,0.0205,0.0554,0,0.0137,0,0,0.0207,0,0.1447,0.1544,0.0999,0
"USDA_6",0.0266,0.1522,0,0.0372,0.2193,0.008,0.0891,0.0396,0.0242,0.0041,0,0.0412,0.0406,0.265,0.1173,0.0675,0,0.0463,0,0.0346,0.0835,0.0066,0.0202,0.0067,0.004,0.282,0.1822,0.5483,0,0.1086,0.2086,0,0.0148,0,0.2758,0.0157,0.1534,0,0.454,0.1229,0,0.2634,0.168,0.1115,0.02,0.0052,0,0.085,0.2567,0.021,0.1499,0.0069,0,0,0.0097,0.5775,0,0.0096,0,0.01,0,0,0,0,0,0.0128,0.0112,0,0,0,0,0,0.0063,0,0,0,0,0.0831,0.1194,0.0621,0
"USDA_7",0.0502,0.1767,0.0129,0.0338,0.2155,0.0376,0.0978,0.0409,0.0543,0.0186,0.0145,0.0508,0.0641,0.2868,0.1366,0.1113,0.0127,0.0456,0.0068,0.0441,0.0959,0.0413,0.0256,0.0166,0.0165,0.3056,0.1755,0.5459,0.0017,0.1421,0.2399,0,0.0337,0.0134,0.2989,0.0403,0.2145,0.0315,0.4639,0.1324,0,0.2643,0.1661,0.1182,0.0459,0.0294,0,0.1087,0.2596,0.0686,0.1574,0.0561,0,0,0.0418,0.58,0.0352,0.0027,0.0346,0.0495,0,0,0,0,0,0.0471,0,0.0271,0.0145,0,0.0896,0,0,0.0207,0,0,0,0.0999,0.1504,0.0826,0.0044
"USDA_9",0.0536,0.1571,0,0.0453,0.2355,0.0116,0.1169,0.0614,0.0579,0.0109,0,0.0367,0.0526,0.2324,0.1545,0.0635,0.0256,0.0685,0,0.0762,0.1044,0.0161,0.0428,0.0332,0.0109,0.256,0.2197,0.5674,0.0085,0.0882,0.2057,0,0.0487,0,0.2503,0.0389,0.171,0.0423,0.4759,0.1162,0.0039,0.2653,0.1849,0.1649,0.0572,0.0375,0.0143,0.0538,0.2891,0.0421,0.1591,0.0368,0.0155,0,0.027,0.6018,0.0291,0.0456,0,0.0419,0,0,0,0,0,0.034,0.0512,0,0,0,0.0176,0,0,0,0,0,0,0.1019,0.1368,0.0654,0
"WHR",0.0278,0.256,0.1203,0.0285,0.1169,0.1374,0.1198,0.0285,0.001,0.0673,0.0497,0.0195,0.0225,0.3841,0.1721,0.252,0.0353,0.009,0.1243,0.0169,0.104,0.0423,0.0354,0.0385,0.0664,0.4188,0.1102,0.5781,0.0486,0.2622,0.3756,0.1292,0.0491,0.1393,0.4053,0.0483,0.3268,0.0369,0.4892,0.2235,0.0856,0.3747,0.0446,0.0424,0.0248,0.0577,0.0745,0.2144,0.2913,0.0748,0.2704,0.04,0.0676,0.054,0.0262,0.6053,0.0912,0.0241,0.1039,0.025,0.1179,0.0906,0.1067,0.0727,0.1334,0.1049,0.0766,0.1449,0.1121,0.0602,0.1593,0.1197,0.0523,0.1447,0.0831,0.0999,0.1019,0,0.1454,0.0206,0.1022
"WLK",0.13,0.2438,0.1147,0.1424,0.2562,0.1277,0.0195,0.1428,0.1198,0.1652,0.1322,0.1246,0.1368,0.3387,0.0163,0.2143,0.0965,0.1422,0.1493,0.1553,0.0021,0.1336,0.1316,0.1007,0.1609,0.3646,0.2331,0.3106,0.1251,0.2496,0.3286,0.1673,0.1426,0.1606,0.3483,0.0774,0.289,0.136,0.2154,0.2284,0.1186,0.2449,0.1895,0.1714,0.122,0.0458,0.1049,0.2033,0.1388,0.1462,0.1844,0.1055,0.122,0.1185,0.1024,0.3327,0.0752,0.1317,0.1635,0.0977,0.1396,0.1411,0.1381,0.1216,0.1431,0.1421,0.1616,0.1599,0.0561,0.1442,0.1292,0.1502,0.1515,0.1544,0.1194,0.1504,0.1368,0.1454,0,0.1313,0.129
"WOL",0.0059,0.2515,0.0804,0.0186,0.1262,0.0858,0.1076,0.0213,6e-04,0.0713,0.0293,0.0052,0.0075,0.3558,0.1573,0.2132,0.0203,0,0.0858,0.0143,0.0922,0.0172,0.0159,0.0141,0.054,0.4005,0.1096,0.5764,0.0355,0.2383,0.3578,0.0986,0.0259,0.1164,0.3853,0.0127,0.3044,0.0128,0.4856,0.2001,0.0661,0.3504,0.0543,0.035,0.0073,0.0495,0.049,0.179,0.2739,0.0458,0.2457,0.0108,0.0416,0.0276,0.0167,0.6043,0.0459,0.0286,0.0791,0.0117,0.0989,0.0492,0.0867,0.0353,0.0787,0.0581,0.075,0.0902,0.0986,0.0548,0.1229,0.0784,0.0151,0.0999,0.0621,0.0826,0.0654,0.0206,0.1313,0,0.0537
"WTR",0.042,0.1415,0.0071,0.0368,0.1991,0.0094,0.0995,0.031,0.0447,0.025,0,0.0292,0.052,0.2412,0.1276,0.0797,0.0138,0.0472,0,0.0622,0.088,0.0187,0.0201,0.0183,0.0101,0.2611,0.1737,0.5383,0.0104,0.1119,0.2083,0.0107,0.0203,0.0128,0.2525,0.0229,0.1725,0.0293,0.4456,0.1027,0.0033,0.2384,0.1324,0.1078,0.033,0.0322,0.006,0.06,0.2452,0.0252,0.14,0.0253,0.0045,0,0.0176,0.5672,0.0276,0.0354,0.0233,0.0311,0.0225,0.0169,0.0126,0,0.0013,0.0103,0.0483,0,0.0278,0.0175,0.0508,0.0039,0.0074,0,0,0.0044,0,0.1022,0.129,0.0537,0
